# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter": "10 Seconds",
    "com.trebuchet.BrokenEdge": "Broken Edge",
    "com.NeatCorporation.BudgetCutsUltimate": "Budget Cuts Ultimate",
    "hu.phonesoftware.badr": "Build And Drive Racing",
    "com.PeopleCanFly.Thunder": "Bulletstorm VR",
    "com.ReticulumStudio.BurnCircles": "Burn Circles",
    "com.CrooksPeak.ByGritAlone": "By Grit Alone",
    "com.CactusVRStudios.CactusAR_Quest": "Cactus Cowboy - Emilios Adventure",
    "com.OOTB.COTSVR_RF": "Call Of The Sea VR",
    "com.ThaumGames.CallTheWizards": "Call The Wizards",
    "com.tgs.vr.canyoudoit": "Can You Do It - VR Experience",
    "com.TeravisionGames.NeonFuryVR": "Captain Toonhead vs The Punks from Outer Space",
    "com.Capy.Capy": "Capy Oasis",
    "com.GameFormatic.CarDetailingSimulatorVR": "Car Detailing Simulator",
    "com.GameFormatic.CMSVRQuest": "Car Mechanic Simulator",
    "com.sloppy.carparkingsimulator": "Car Parking Simulator - Driving And Racing",
    "com.futlix.car.racing.game.car.game": "Car Racing Games - Car Games | Speedx",
    "com.JsrGames.CarnivalAdventureVR": "Carnival Adventure VR",
    "com.fengu.CarrierAircraft": "Carrier Aircraft",
    "com.sciencevr.carroll.quest": "Carroll's Riddles",
    "com.PunkyPixels.Cartridge81": "Cartridge '81",
    "com.ViteiBackroom.Powder": "Carve Snowboarding",
    "com.TTMG.CaseFiles_Quest": "Case Files: The Death of Paulette Williams",
    "com.Smartmelon.CatCafe.Meta": "Cat Cafe",
    "com.feiyugame.CatInTown": "Cat in Town",
    "com.tekotronics.catbusters": "Catbusters",
    "com.Saritasa.vrcatchup": "Catch Up",
    "com.MagusGameStudios.ChaosMagus": "Chaos Magus",
    "com.YappeGame.CharStory": "Char Horror Story",
    "com.EightVerse.VRChessGame": "Chess Adventure",
    "com.odders.livechess": "Chess Club",
    "com.geniesoft.czd": "Chosun Zombie Defense",
    "com.ivorycrow.rewind": "Chrono Weaver",
    "com.greensky.chronostrike": "Chronostrike",
    "com.fasttravelgames.mascot": "Cities: VR",
    "com.FermentorProduction.CityDestruction": "City Destruction",
    "com.proeminentcode.mafiabowling": "Clashbowl: Live The Ultimate VR Bowling Experience For VR Lovers",
    "com.shotgungaming.clayhuntvr": "Clay Hunt VR",
    "com.INCISIV.CS_Oculus": "Cleansheet Soccer",
    "com.Doborog.CloneDroneVR": "Clone Drone In The Hyperdome",
    "com.FourthWallStudios.CoasterMania": "Coastermania",
    "com.artisoft.crackthecode": "Coding Blocks",
    "com.keycapgames.coffeequest": "Coffee Quest VR",
    "com.BENDISGames.CoffeeShopSimulatorVR": "Coffee Shop Simulator VR",
    "com.NoonerBearStudio.CoffinRotBrewingCo": "Coffin Rot Brewing Co.",
    "com.DevMattSanders.ColourConnectVR": "Color Connect - VR Puzzle Game",
    "us.lighthaus.colorspace": "Color Space",
    "com.HardEdgeGames.Combots": "Combots",
    "com.Artisoft.VirtualCars": "Comfort Racing",
    "com.notdead.COMPOUNDQUEST": "Compound",
    "com.MoonShineGames.Connor": "Connor",
    "com.CaveManStudio.ContractorsVR": "Contractors",
    "com.DigitalEmergence.ControlTowerVR": "Control Tower VR",
    "com.KnipscherInteractive.CookieGardening": "Cookie Gardening",
    "com.HyperGamey.CopterStrikeVR": "Copter Strike VR",
    "com.mefis.corridor": "Corridor",
    "com.LostErrorStudios.CosmicStorm": "Cosmic Storm Attack",
    "com.KitSumo.CosmicSurvivor": "Cosmic Survivor",
    "com.OwlchemyLabs.CosmoniousHigh": "Cosmonious High",
    "jp.tricol.IchiranVR": "Counter Fight ICHIRAN",
    "com.proshotvr.courttimetennis": "Court Time Tennis",
    "io.mphillips.CoverDriveCricket21": "Cover Drive Cricket",
    "com.ZigaGames.CowboyRush": "Cowboy Rush",
    "com.NeonicGameStudios.MoorhuhnVRBlast": "Crazy Chicken VR Blast",
    "com.junglevr.crazycookvrtest": "Crazy Cook",
    "com.fieldofvision.crazykungfu": "Crazy Kung Fu",
    "com.banka.crazy.taxi.challenge.stunt": "Crazy Taxi VR - Car Driving | Car Simulator",
    "com.survios.Creed": "Creed: Rise To Glory - Championship Edition™",
    "com.rsquaregames.VRCricketFrenzyUltimate": "Cricket Frenzy Ultimate | Bat Like A Pro",
    "com.MMW.CricketR": "CricketR - The Virtual Reality Cricket Game",
    "com.MMW.CricketR_Womens": "CricketR The Women's Edition - The VR Cricket Game",
    "com.skippyapps.cricvrx": "CricVRX Cricket - Virtual Sports",
    "com.epicgames.Crimen": "Crimen - Mercenary Tales",
    "com.CelosyaGames.CrowdControl": "Crowd Control VR",
    "com.CrumblingGames.Crumbling": "Crumbling",
    "com.mrf.db.basecamp": "Crystal Commanders",
    "com.psytecgames.crystalrift": "Crystal Rift",
    "com.ArcarveStudio.CubeHook": "CubeHook",
    "com.Saitarasoft.new2021poolgame": "Cueist 2",
    "com.aadityavaze.CuriosityXR": "CuriosityXR | Interactive AI Learning",
    "com.HackinShackInc.CurlingOne": "Curling One",
    "com.UsagiXR.CyberDose": "Cyber Dose",
    "jp.co.techarts.cybertennis": "Cyber Tennis",
    "com.fibrum.cyberfittennis": "Cyberfit Tennis",
    "com.VStars.DanceDanceDance": "Dance! Dance! Dance!",
    "com.KitungoStudios.DarkHarvest": "Dark Harvest",
    "mobi.itales.darktripvr": "Dark Trip",
    "com.twoguys.david": "David",
    "com.eVInteractive.AirCombatPilotDawnofJets": "Dawn of Jets",
    "com.badflyinteractive.deadeffect2": "Dead Effect 2",
    "com.spunge.projectshooter": "Dead Second",
    "com.robotinvader.ds2": "Dead Secret Circle",
    "games.basit.dealersimulator": "Dealer Simulator",
    "com.dreamdev.dhcyberfusion.metaquestapplab": "Death Horizon: Cyberfusion",
    "com.QuarantineStudios.DeceptiveReality": "Deceptive Reality",
    "com.ScytheDevTeam.ContainmentProtocol": "Deep Cuts",
    "com.ZigaGames.XMasRushVR": "Deer Dash",
    "com.MyronSoftware.Deisim": "Deisim",
    "com.Sutur.DescentAlps": "Descent Alps",
    "com.PM.Vladivostok": "Desperate: Vladivostok",
    "com.SomniumPorta.DetectiveWW": "Detective Winston Wayne",
    "com.JustAddWater.DigVR": "Dig VR",
    "com.lakento.dinosquest": "Dinosaur Island",
    "com.FreeFallStudios.DiscBenders": "Disc Benders: Ace Run",
    "com.FeelGoodGames.DistrictM": "District M",
    "com.GlennerooVR.DodgeALL": "DodgeALL",
    "com.CyberneticWalrus.DoesitStackMeta": "Does It Stack?",
    "com.BenOldingGames.DragonFistVRKungFu": "Dragon Fist: VR Kung Fu",
    "com.DrimEnt.DrawIT": "Draw IT!",
    "com.TotosGames.DreamHotel": "Dream Hotel",
    "com.Uncloudy.DreamTangoAscensionDebugArena": "Dream Tango Ascension",
    "com.MK1.DrivenFull": "Driven",
    "com.playside.dumbways_free_for_all": "Dumb Ways Free For All",
    "com.PlutoVRStudio.DungeonRage": "Dungeon Rage",
    "com.MyDearest.DyschroniaCA": "Dyschronia: Chronos Alternate",
    "com.TranscenderStudios.EdmundPuzzle": "Edmund Puzzle and the Mystery of the Sacred Relics",
    "com.TakeITStudio.ElectricianVR": "Electrician Simulator VR",
    "al.quest.pickleball.forfunlabs": "Eleven Pickleball",
    "com.CoreStrandLLC.Encircled": "Encircled",
    "com.DerekComp.EscapeRoom": "Escape From Bunker",
    "com.PineStudio.EscapeSimulator": "Escape Simulator",
    "com.LemondoGames.EscapeTheImpossible": "Escape The Impossible",
    "com.TotosGames.EternalStrike": "Eternal Strike",
    "com.Vyersoft.ExerciseYourDemons": "Exercise Your Demons!",
    "com.ExitConditions.ExitConditionOneFull": "Exit Condition One Escape Room",
    "com.joyway.exocars": "EXOcars",
    "com.s3d.ExplodingKittensVR.TestRelease": "Exploding Kittens VR",
    "com.RuneSkovboJohansen.EyeOfTheTemple": "Eye Of The Temple",
    "com.GIANTSSoftware.FarmingSimulatorVR": "Farming Simulator VR",
    "com.overlay.figmin.prod": "Figmin XR | Mixed Reality",
    "com.find.seek.tulip": "Find N Seek - Hidden Objects Game",
    "com.MarcoCarloni.SubbuteoVR": "Finger Soccer VR ",
    "com.SoaringRocStudio.FireZoneVR": "Firezone",
    "com.squathero.squathero": "Fit Fight XR: Squat Strike",
    "com.FlightSystemsLLC.Flight74": "Flight 74",
    "com.skippy.flight.trainer.cessna.cockpit.vr.quest": "Flight Trainer: VR Cockpit Coach",
    "com.TRC.LastShiftVR": "Flock Of The Low God",
    "com.turbobutton.fp2": "Floor Plan 2",
    "com.turbobutton.floorplanremaster": "Floor Plan Remastered",
    "com.skippy.flyvrx.fighter.jet.quest": "FlyVRX - Fighter Jet Air Combat",
    "com.skippy.flyvrx.heli.attack": "FlyVRX - Military Gunship Helicopter War",
    "com.skippy.flyvrx.quest.scifi.jet": "FlyVRX - SciFi Mars Battle",
    "com.TonicGames.ForestFarm": "Forest Farm",
    "com.nDreams.FrackedAppsLab": "Fracked",
    "com.JsrGames.FreedomCallTheEscape": "Freedom Call - The Escape",
    "com.InnoverseLtd.FrenzyExtinction": "Frenzy Extinction",
    "com.InnoverseLtd.FrenzyVR": "Frenzy VR",
    "com.CendaGames.FroggieJumpVR": "Frog & Froggie",
    "com.newfoldergames.fruitsalon": "Fruit Salon",
    "com.rollingj.fullchoke": "Fullchoke : Clay Shooting VR",
    "jatrix.quest.galactica": "Galactica",
    "com.m80games.GalactigunVR": "GalactigunVR",
    "com.xsgames.garagebang": "Garage Bang",
    "com.Astrea.GargoyleDoyle": "Gargoyle Doyle",
    "com.forthinteract.gearout": "Gear Out Escape Puzzle",
    "com.BolverkGames.GenotypeGame": "Genotype",
    "com.NickLaddVrArtandAnimation.GestureVR": "Gesture VR",
    "com.FireproofStudios.GhostTown": "Ghost Town",
    "com.nDreams.Ghostbusters": "Ghostbusters: Rise Of The Ghost Lord",
    "com.ZTInteractive.MistHarborMansion": "Ghosts of Mist Harbor Mansion: Multiplayer Haunted House Horror",
    "com.FiveDRealities.GliderSim": "Glider Sim - Hang Gliding / Paragliding Simulator",
    "com.bossmusicgames.godofriffs": "God Of Riffs: Battle For The Metalverse",
    "com.nokor3d.GodsAndChariot": "Gods and Chariot",
    "com.EngineRoomVR.GoldenGlovesBoxingVR": "Golden Gloves Boxing",
    "com.golfscope.proputt": "Golf+",
    "com.AnotherAxiom.GorillaTag": "Gorilla Tag",
    "com.CortopiaStudios.Graves": "Gorn 2",
    "com.Incuvo.GreenHellVR": "Green Hell VR",
    "com.codemasters.gridlegends": "GRID Legends",
    "com.garagevr.grillonwheels": "Grill on Wheels",
    "com.nextgenreality.GunClubVR": "Gun Club VR",
    "com.epicgames.gunjam": "Gun Jam VR",
    "com.JohnRayGames.HammerTime": "Hammer Time: VR Platformer",
    "com.iz.hamster.simulator.vr.games": "Hamster Simulator",
    "com.holonautic.HandPhysicsLab": "Hand Physics Lab",
    "com.MadKnight.HandlessShow": "Handless Show",
    "com.Something.Random.Harpagun": "Harpagun",
    "com.RecluseIndustries.HausOfKlaus": "Haus Of Klaus",
    "com.headspace.headspacexr": "Headspace XR: Mindfulness & Meditation",
    "com.AkuparaGames.HelloCruelWorld": "Hello Cruel World",
    "com.TinyBuildGames.hnvr": "Hello Neighbor: Search And Rescue",
    "com.SteveHinanPresents.MetalMultiball": "Hexapuss",
    "com.playfunvr.hexadvFULL": "Hexaverse Adventures",
    "com.Rezzil.PremierLeagueHexball": "Hexball",
    "com.CharmGames.PotionQuest": "HexWind",
    "io.realcast.hidethecorpse.quest": "Hide The Corpse",
    "com.SuperHyperMega.Hit": "HIT",
    "com.madaboutpandas.hitchhikergame": "Hitchhiker: A Mystery Game",
    "com.resolutiongames.homesports": "Home Sports",
    "com.farbridge.vastreaches": "Homeworld: Vast Reaches",
    "com.wolfandwood.hotelrnr": "Hotel R'n'R - Rockstar Simulator",
    "com.Imitera.HoverBlade": "HoverBlade",
    "com.CurveDigital.Faceplant": "Human Fall Flat VR",
    "com.DefaultCompany.test_vr": "Human Within",
    "com.thaltd.humanity": "Humanity",
    "com.woodcock.huntingVR": "Hunting Simulator Game VR",
    "com.InnerHero.HuntyDuckz": "HuntyVerse: Ultimate VR Hunting Arcade",
    "com.NewFolderGames.IAmCat": "I Am Cat",
    "studio.NewFolderGames.IAmSecurity": "I Am Security",
    "com.fengu.titan": "I Am Spider-guy",
    "com.schellgames.ieytd2": "I Expect You To Die 2: The Spy And The Liar",
    "com.schellgames.ieytd3": "I Expect You To Die 3: Cog In The Machine",
    "com.SarumXR.IFetchRocks": "I Fetch Rocks",
    "com.ibisi.ibisi_kart": "ibisim KART",
    "com.immerVR.immerGallery": "immerGallery",
    "com.pocketgames.doors": "Impossible Doors: Can You Open Them?",
    "com.Solfar.InDeath": "In Death: Unchained",
    "com.IvanovichGames.inRun": "InRun",
    "com.thebinarymill.intoblack": "Into Black",
    "com.AIKOCreativeVision.Invoiders": "Invoiders Galactic Defender",
    "com.Black_Beach_Studio.Iron_Rebellion_VR": "Iron Rebellion",
    "com.emcneill.ironstrike": "IRONSTRIKE",
    "com.Coatsink.ISLANDERS": "ISLANDERS VR Edition",
    "com.owlchemylabs.jobsimulator": "Job Simulator",
    "gg.trs.grappa": "Journey Of The Gods",
    "com.Archiact.Radiant": "Journey To Foundation",
    "com.NinjaPlayground.JumpWorld": "Jump World",
    "com.AndreElijah.JupiterAndMars": "Jupiter & Mars",
    "com.TooMuchPolys.JustAnotherCookingGame": "Just Another Cooking Game",
    "com.ubisoft.justdancevr": "Just Dance VR – Welcome to Dancity",
    "com.JustDrive.JustDrive": "Just Drive",
    "com.twolivesleft.kbs": "Kaiju Battle Simulator",
    "com.breach.kartofflgame": "Kartoffl",
    "com.steelcrategames.keeptalkingandnobodyexplodes": "Keep Talking And Nobody Explodes",
    "com.TinyBuild.killitwithfirevr": "Kill it with Fire VR",
    "studio.NewFolderGames.KingOfMagic": "King Of Magic",
    "com.activ8.kizunaaivr": "Kizuna AI - Touch the Beat!",
    "com.gaijin.sokvr": "Kurgansk",
    "com.DuperStudios.LAXVR": "LAX VR",
    "com.thunderful.legobricktales": "Lego® Bricktales",
    "com.idreams.potteryvrq": "Let's Create! Pottery VR",
    "com.feiyugame.letsplane": "Let's Plane",
    "io.dreamgrid.archer": "Lightning Archer",
    "com.mydogzorro.linelightvr": "Linelight",
    "com.StudioNayuta.LittleIsland": "Little Island",
    "com.UNIVRS.LWAVR": "Little Witch Academia: VR Broom Racing",
    "com.AmebousLabs.LoamSandBox": "Loam Sandbox",
    "com.initiumStudio.LordSword": "Lord Sword",
    "com.RoseCityGames.Lovesick": "Lovesick",
    "com.playful.LuckysTale": "Lucky's Tale",
    "com.mydearest.madsurgeon": "Mad Surgeon -Goblin Hospital-",
    "com.BLOODIOUSGAMESLLC.MADiSONVR": "Madison",
    "com.TekStudios.MagitekVR": "Magitek VR",
    "com.garagevr.mansionmystery": "Mansion Mystery",
    "com.marineverse.cup": "Marineverse Sailing Club",
    "com.camouflaj.salmon": "Marvel's Iron Man VR",
    "com.innerspacevr.maskmaker": "Maskmaker",
    "com.PixelMagnet.Masternoid": "Masternoid",
    "com.ToastVR.Matilda": "Max Mustard",
    "com.QuasarStudios.Mayapan": "Mayapan",
    "com.mingkun.mechaforce": "Mecha Force Early Access",
    "com.NomadMonkey.Mechanisms": "Mechanisms",
    "com.com.spectralgames.Medieval": "Medieval Dynasty New Settlement",
    "com.Norainu.MetacityPatrol": "Metacity Patrol",
    "com.lab42games.slayer": "Metal: Hellsinger VR",
    "com.vertigogames.ImpactDevelopment": "Metro Awakening",
    "com.FankindMedia.Mezmer_6": "Mezmer",
    "com.wimogames.TRAC": "Micro Machines: Mini Challenge Mayhem",
    "com.mobilefusionapps.minigames": "Mini Games",
    "com.RushGamesStudio.MiniMarketSimulatorVR": "Mini-Market Simulator VR",
    "com.Astrea.Gundam": "Mobile Suit Gundam: Silver Phantom",
    "com.ivanovichgames.motionsoccer": "Motion Soccer Pro",
    "com.initiumStudio.MotoTaxi": "Moto Taxi",
    "com.ZigaGames.motox_VR": "Motocross Offroad",
    "com.ZigaGames.MotocrossMadness": "Motocross Offroad Madness",
    "com.EnverStudios.MotoX": "MotoX",
    "com.KeironInteractive.MovinForce": "Movin Force",
    "com.spl.mercury_vr": "Mudrunner VR",
    "com.CyanWorlds.Myst": "Myst",
    "com.xsgames.mysteryboxvr": "Mystery Box VR: Escape The Room",
    "us.lighthaus.nanocellx": "Nano",
    "jp.co.hit_point.vneko": "Neko Atsume Purrfect Kitty Collector\n",
    "com.strobetano.NeodoriForeverVR": "Neodori Infinity",
    "com.NeolithicLLC.NeolithicDawn": "Neolithic Dawn",
    "com.TinManGames.NeonMPOC": "Neon Squad Tactics",
    "studio.NewFolderGames.NeverDownOnlyUp": "Never Down - Only Up",
    "com.Immersive3D.NewSpeciesFound": "New Species Found",
    "com.typicogames.nextmove": "Next Move",
    "com.mandegames.NightClubSimulater": "Nightclub Simulator VR",
    "com.DigitalDust.vr1": "Nightfall Warriors",
    "com.DNSstudio.NinjaAcademy": "Ninja Academy",
    "com.squido.nmr": "No More Rainbows",
    "com.NotGames.NotForBroadcastVR": "Not For Broadcast",
    "de.exystem.novasolmarine": "Nova Sol Marine",
    "app.warcrown.oathbreakers": "Oathbreakers",
    "com.picselica.OceanRiftFullQuest": "Ocean Rift",
    "com.FlodLab.OceanCraft": "Oceancraft",
    "com.initiumStudio.OffroadMotorBike": "Offroad Motorbike",
    "com.ActuatorDigital.OnPoint": "On Point",
    "com.innerspacevr.onetruepath": "One True Path - Part 1",
    "com.downpourinteractive.onward": "Onward",
    "com.ROCKAKGAMES.ORKANACONFLICTVR": "Orkana Conflict",
    "com.kurzgesagt.outofscale": "Out Of Scale: A Kurzgesagt Adventure",
    "com.samorme.shadow": "Out Of The Shadows",
    "com.VistaAnimationsSL.padelvrinternal": "PadelVR Game",
    "com.PadelVirtualRealitySL.padelvrtraining": "PadelVR Training",
    "com.southeastgames.paintthetownredvr": "Paint The Town Red VR",
    "com.MBD.PaintToPixel": "Paint To Pixel",
    "com.BigKahunaDevs.PakkuVrQuest": "PakkuVR",
    "com.TIOSDigital.PalmPilotz": "PalmPilotz",
    "com.UltimateVR.Pangeon": "Pangeon VR",
    "com.vrwerx.paranormalactivity": "Paranormal Activity: The Lost Soul",
    "com.dixoft.pathcraft": "Pathcraft",
    "com.Mindway.ClimbPenguinPavel": "Pavel's Gulag Getout: Climb Penguin!",
    "am.benth.pecopeco": "Peco Peco",
    "com.toritogames.pepibo": "Pepibo",
    "com.RF.TlonIndustries.PerAsperaVR": "Per Aspera VR",
    "games.hypervr.petsnstuff": "Pets & Stuff",
    "com.actumgames.petsvr": "Pets VR",
    "com.FieldOfVision.PipeDreamCo": "Pipe Dream Co.",
    "com.cloudheadgames.pistolwhip": "Pistol Whip",
    "com.CJGStudio.PixelArcade": "Pixel Arcade",
    "io.ARVORE.PixelRipped1978": "Pixel Ripped 1978: An Atari Adventure",
    "com.SoulBridge.PlayPal": "PlayPal - AI Town",
    "studio.NewFolder.PlayroomPaid": "Playroom",
    "com.CaltainVRLtd.PoliceResponseVRDisturbance": "Police Response VR Disturbance",
    "com.TGS.PoolGame": "Pool Game",
    "com.FuturLab.PowerWashSimulator": "PowerWash Simulator VR",
    "com.Rezzil.PremierLeaguePlayer": "Premier League Player Football (soccer)",
    "com.phaserlock.primalhunt": "Primal Hunt",
    "com.PrimitierDev.Primitier": "Primitier",
    "com.squadcell.pro.dino.hunt.vr.jurassic.world.hunting": "Pro Dino Hunt VR: Jurassic Hunting World",
    "com.OmnifariousStudiosLLC.ProjectDemigod": "Project Demigod",
    "com.cvr.terminus": "Project Terminus VR",
    "com.YueWorks.ThirdEye": "Project Third Eye",
    "jp.strippers.punchfit": "Punch Fit: MR Edition",
    "com.DefaultCompany.PuzzleWaifu": "Puzzle Cafe VR",
    "com.RealitiesIO.puzzlingPlaces": "Puzzling Places",
    "com.eyemobi.quantumwarfare": "Quantum Warfare",
    "com.hiddenpath.phoenix": "Raccoon Lagoon",
    "com.NiVision.RacketPinball": "Racket Pinball",
    "com.wanadev.ragnarockquest": "Ragnarock",
    "com.fantawildgames.ratit": "Rat It: Plague Hunter",
    "com.VirtualDestructor.RealmoftheFallen": "Realm Of The Fallen",
    "com.UltimateVR.RealmProtector": "Realm Protector",
    "com.AlienCyberCoat.RecRacerVR": "Rec Racer VR",
    "com.FuzzyBear.RemainAlive": "Remain Alive",
    "com.HomeTree.Repossessed": "Repossessed",
    "com.Jonotaku.RescueTheHoles": "Rescue The Holes",
    "com.Armature.VR4": "Resident Evil 4",
    "com.FourPlayersStudio.Retronika": "Retronika",
    "com.BrantiskyInteractive.Revria": "ReVRia",
    "com.BurntTomato.RillaShotgun": "Rilla Shotgun",
    "com.pikpok.hrcvr.queststore": "Rival Stars Horse Racing: VR Edition",
    "com.Xocus.RockandRoots": "Rock And Roots",
    "com.NerdNinjas.fiesta": "Rogue Piñatas: VRmageddon",
    "com.ArcticWolves.RollercoasterLegends": "ROLLERCOASTER: Hades Wrath",
    "bluekey.roomsofrealities": "Rooms Of Realities",
    "com.evresnce.RTP": "Run The Planet",
    "com.truantpixel.Runner": "Runner",
    "com.sega.sambadeamigo": "Samba De Amigo: Virtual Party",
    "com.TabGames.SamuraiSlaughterHouse": "Samurai Slaughter House",
    "com.BezbroGames.Scamper": "Scamper",
    "com.CreaTeam.Sclerosis": "Sclerosis - The Dark Descent",
    "com.BezbroGames.SCPLabrat": "SCP: Labrat",
    "com.bndangle.SecretRoomVR_Oculus": "Secretroom VR: Escape Room",
    "com.IuriiCoseacov.SenseOfDarkness": "Sense Of Darkness",
    "com.DigitalSolutions.shadow": "Shadow",
    "com.ThreePupperStudios.ShadowBoXR": "Shadow BoXR",
    "com.chickenwaffle.ValhallaXR": "Shadow of Valhalla",
    "com.IrusuStudios.sot": "Shadows Of Truth",
    "com.quell.shardfall": "Shardfall",
    "com.envergames.sharkbaitvr": "Sharkbait",
    "com.sciencevr.shelley.quest": "Shelley's Creation",
    "com.atomicrealm.shipbattles": "Ship Battles",
    "pl.idreams.zombirds": "Shoot the Zombirds VR",
    "com.northironstudios.ShootingPractice": "Shooting Practice",
    "com.ndreams.shootyfruity": "Shooty Fruity",
    "games.hypervr.shopnstuff": "Shop & Sell",
    "com.SchellGames.DieScreaming": "Silent Slayer: Vault Of The Vampire",
    "com.initialfstudio.blitz": "Silicon War:blitz",
    "com.RedControllerInteractive.SkyStuntRacerVR": "Sky Stunt Racer",
    "com.SDI.BHM": "Skydance's BEHEMOTH",
